00000000 <main>:
       0:	00010117          	auipc	sp,0x10
    3080:	fe20ece3          	bltu	ra,sp,3078 <bltu_test+0xac>
    3084:	ffffd097          	auipc	ra,0xffffd
    3088:	17c080e7          	jalr	380(ra) # 200 <update_test>
    308c:	00600193          	li	gp,6
    3090:	fff00093          	li	ra,-1
    3094:	ffe00113          	li	sp,-2
    3098:	0020e463          	bltu	ra,sp,30a0 <bltu_test+0xd4>
    309c:	00301663          	bne	zero,gp,30a8 <bltu_test+0xdc>
    30a0:	00300463          	beq	zero,gp,30a8 <bltu_test+0xdc>
    30a4:	988fd06f          	j	22c <fail>
    30a8:	fe20ece3          	bltu	ra,sp,30a0 <bltu_test+0xd4>
    30ac:	ffffd097          	auipc	ra,0xffffd
    30b0:	154080e7          	jalr	340(ra) # 200 <update_test>
    30b4:	00700193          	li	gp,7
    30b8:	fff00093          	li	ra,-1
    30bc:	00000113          	li	sp,0
    30c0:	0020e463          	bltu	ra,sp,30c8 <bltu_test+0xfc>
    30c4:	00301663          	bne	zero,gp,30d0 <bltu_test+0x104>
    30c8:	00300463          	beq	zero,gp,30d0 <bltu_test+0x104>
    30cc:	960fd06f          	j	22c <fail>
    30d0:	fe20ece3          	bltu	ra,sp,30c8 <bltu_test+0xfc>
    30d4:	ffffd097          	auipc	ra,0xffffd
    30d8:	12c080e7          	jalr	300(ra) # 200 <update_test>
    30dc:	00800193          	li	gp,8
    30e0:	800000b7          	lui	ra,0x80000
    30e4:	80000137          	lui	sp,0x80000
    30e8:	fff10113          	addi	sp,sp,-1 # 7fffffff <SSEG+0x6effffbf>
    30ec:	0020e463          	bltu	ra,sp,30f4 <bltu_test+0x128>
    30f0:	00301663          	bne	zero,gp,30fc <bltu_test+0x130>
    30f4:	00300463          	beq	zero,gp,30fc <bltu_test+0x130>
    30f8:	934fd06f          	j	22c <fail>
    30fc:	fe20ece3          	bltu	ra,sp,30f4 <bltu_test+0x128>
    3100:	ffffd097          	auipc	ra,0xffffd
    3104:	100080e7          	jalr	256(ra) # 200 <update_test>
    3108:	000f8067          	jr	t6

0000310c <bgeu_test>:
    310c:	00000513          	li	a0,0
    3110:	00a62023          	sw	a0,0(a2)
    3114:	00200193          	li	gp,2
    3118:	00000093          	li	ra,0
    311c:	00000113          	li	sp,0
    3120:	0020f863          	bgeu	ra,sp,3130 <bgeu_test+0x24>
    3124:	00300463          	beq	zero,gp,312c <bgeu_test+0x20>
    3128:	904fd06f          	j	22c <fail>
    312c:	00301863          	bne	zero,gp,313c <bgeu_test+0x30>
    3130:	fe20fee3          	bgeu	ra,sp,312c <bgeu_test+0x20>
    3134:	00300463          	beq	zero,gp,313c <bgeu_test+0x30>
    3138:	8f4fd06f          	j	22c <fail>
    313c:	ffffd097          	auipc	ra,0xffffd
    3140:	0c4080e7          	jalr	196(ra) # 200 <update_test>
    3144:	00300193          	li	gp,3
    3148:	00100093          	li	ra,1
    314c:	00100113          	li	sp,1
    3150:	0020f863          	bgeu	ra,sp,3160 <bgeu_test+0x54>
    3154:	00300463          	beq	zero,gp,315c <bgeu_test+0x50>
    3158:	8d4fd06f          	j	22c <fail>
    315c:	00301863          	bne	zero,gp,316c <bgeu_test+0x60>
    3160:	fe20fee3          	bgeu	ra,sp,315c <bgeu_test+0x50>
    3164:	00300463          	beq	zero,gp,316c <bgeu_test+0x60>
    3168:	8c4fd06f          	j	22c <fail>
    316c:	ffffd097          	auipc	ra,0xffffd
    3170:	094080e7          	jalr	148(ra) # 200 <update_test>
    3174:	00400193          	li	gp,4
    3178:	fff00093          	li	ra,-1
    317c:	fff00113          	li	sp,-1
    3180:	0020f863          	bgeu	ra,sp,3190 <bgeu_test+0x84>
    3184:	00300463          	beq	zero,gp,318c <bgeu_test+0x80>
    3188:	8a4fd06f          	j	22c <fail>
    318c:	00301863          	bne	zero,gp,319c <bgeu_test+0x90>
    3190:	fe20fee3          	bgeu	ra,sp,318c <bgeu_test+0x80>
    3194:	00300463          	beq	zero,gp,319c <bgeu_test+0x90>
    3198:	894fd06f          	j	22c <fail>
    319c:	ffffd097          	auipc	ra,0xffffd
    31a0:	064080e7          	jalr	100(ra) # 200 <update_test>
    31a4:	00500193          	li	gp,5
    31a8:	00100093          	li	ra,1
    31ac:	00000113          	li	sp,0
    31b0:	0020f863          	bgeu	ra,sp,31c0 <bgeu_test+0xb4>
    31b4:	00300463          	beq	zero,gp,31bc <bgeu_test+0xb0>
    31b8:	874fd06f          	j	22c <fail>
    31bc:	00301863          	bne	zero,gp,31cc <bgeu_test+0xc0>
    31c0:	fe20fee3          	bgeu	ra,sp,31bc <bgeu_test+0xb0>
    31c4:	00300463          	beq	zero,gp,31cc <bgeu_test+0xc0>
    31c8:	864fd06f          	j	22c <fail>
    31cc:	ffffd097          	auipc	ra,0xffffd
    31d0:	034080e7          	jalr	52(ra) # 200 <update_test>
    31d4:	00600193          	li	gp,6
    31d8:	fff00093          	li	ra,-1
    31dc:	ffe00113          	li	sp,-2
    31e0:	0020f863          	bgeu	ra,sp,31f0 <bgeu_test+0xe4>
    31e4:	00300463          	beq	zero,gp,31ec <bgeu_test+0xe0>
    31e8:	844fd06f          	j	22c <fail>
    31ec:	00301863          	bne	zero,gp,31fc <bgeu_test+0xf0>
    31f0:	fe20fee3          	bgeu	ra,sp,31ec <bgeu_test+0xe0>
    31f4:	00300463          	beq	zero,gp,31fc <bgeu_test+0xf0>
    31f8:	834fd06f          	j	22c <fail>
    31fc:	ffffd097          	auipc	ra,0xffffd
    3200:	004080e7          	jalr	4(ra) # 200 <update_test>
    3204:	00700193          	li	gp,7
    3208:	fff00093          	li	ra,-1
    320c:	00000113          	li	sp,0
    3210:	0020f863          	bgeu	ra,sp,3220 <bgeu_test+0x114>
    3214:	00300463          	beq	zero,gp,321c <bgeu_test+0x110>
    3218:	814fd06f          	j	22c <fail>
    321c:	00301863          	bne	zero,gp,322c <bgeu_test+0x120>
    3220:	fe20fee3          	bgeu	ra,sp,321c <bgeu_test+0x110>
    3224:	00300463          	beq	zero,gp,322c <bgeu_test+0x120>
    3228:	804fd06f          	j	22c <fail>
    322c:	ffffd097          	auipc	ra,0xffffd
    3230:	fd4080e7          	jalr	-44(ra) # 200 <update_test>
    3234:	00800193          	li	gp,8
    3238:	00000093          	li	ra,0
    323c:	00100113          	li	sp,1
    3240:	0020f463          	bgeu	ra,sp,3248 <bgeu_test+0x13c>
    3244:	00301663          	bne	zero,gp,3250 <bgeu_test+0x144>
    3248:	00300463          	beq	zero,gp,3250 <bgeu_test+0x144>
    324c:	fe1fc06f          	j	22c <fail>
    3250:	fe20fce3          	bgeu	ra,sp,3248 <bgeu_test+0x13c>
    3254:	ffffd097          	auipc	ra,0xffffd
    3258:	fac080e7          	jalr	-84(ra) # 200 <update_test>
    325c:	00900193          	li	gp,9
    3260:	ffe00093          	li	ra,-2
    3264:	fff00113          	li	sp,-1
    3268:	0020f463          	bgeu	ra,sp,3270 <bgeu_test+0x164>
    326c:	00301663          	bne	zero,gp,3278 <bgeu_test+0x16c>
    3270:	00300463          	beq	zero,gp,3278 <bgeu_test+0x16c>
    3274:	fb9fc06f          	j	22c <fail>
    3278:	fe20fce3          	bgeu	ra,sp,3270 <bgeu_test+0x164>
    327c:	ffffd097          	auipc	ra,0xffffd
    3280:	f84080e7          	jalr	-124(ra) # 200 <update_test>
    3284:	00a00193          	li	gp,10
    3288:	00000093          	li	ra,0
    328c:	fff00113          	li	sp,-1
    3290:	0020f463          	bgeu	ra,sp,3298 <bgeu_test+0x18c>
    3294:	00301663          	bne	zero,gp,32a0 <bgeu_test+0x194>
    3298:	00300463          	beq	zero,gp,32a0 <bgeu_test+0x194>
    329c:	f91fc06f          	j	22c <fail>
    32a0:	fe20fce3          	bgeu	ra,sp,3298 <bgeu_test+0x18c>
    32a4:	ffffd097          	auipc	ra,0xffffd
    32a8:	f5c080e7          	jalr	-164(ra) # 200 <update_test>
    32ac:	00b00193          	li	gp,11
    32b0:	800000b7          	lui	ra,0x80000
    32b4:	fff08093          	addi	ra,ra,-1 # 7fffffff <SSEG+0x6effffbf>
    32b8:	80000137          	lui	sp,0x80000
    32bc:	0020f463          	bgeu	ra,sp,32c4 <bgeu_test+0x1b8>
    32c0:	00301663          	bne	zero,gp,32cc <bgeu_test+0x1c0>
    32c4:	00300463          	beq	zero,gp,32cc <bgeu_test+0x1c0>
    32c8:	f65fc06f          	j	22c <fail>
    32cc:	fe20fce3          	bgeu	ra,sp,32c4 <bgeu_test+0x1b8>
    32d0:	ffffd097          	auipc	ra,0xffffd
    32d4:	f30080e7          	jalr	-208(ra) # 200 <update_test>
    32d8:	000f8067          	jr	t6

000032dc <auipc_test>:
    32dc:	00000513          	li	a0,0
    32e0:	00a62023          	sw	a0,0(a2)
    32e4:	00000013          	nop
    32e8:	00002e17          	auipc	t3,0x2
    32ec:	71ce0e13          	addi	t3,t3,1820 # 5a04 <__global_pointer$+0x12a4>
    32f0:	00400def          	jal	s11,32f4 <auipc_test+0x18>
    32f4:	41be0e33          	sub	t3,t3,s11
    32f8:	00002eb7          	lui	t4,0x2
    32fc:	710e8e93          	addi	t4,t4,1808 # 2710 <lw_test+0x28>
    3300:	00200193          	li	gp,2
    3304:	01de0463          	beq	t3,t4,330c <auipc_test+0x30>
    3308:	f25fc06f          	j	22c <fail>
    330c:	ffffd097          	auipc	ra,0xffffd
    3310:	ef4080e7          	jalr	-268(ra) # 200 <update_test>
    3314:	00000013          	nop
    3318:	ffffee17          	auipc	t3,0xffffe
    331c:	8fce0e13          	addi	t3,t3,-1796 # c14 <sll_test+0x180>
    3320:	00400def          	jal	s11,3324 <auipc_test+0x48>
    3324:	41be0e33          	sub	t3,t3,s11
    3328:	ffffeeb7          	lui	t4,0xffffe
    332c:	8f0e8e93          	addi	t4,t4,-1808 # ffffd8f0 <SSEG+0xeeffd8b0>
    3330:	00300193          	li	gp,3
    3334:	01de0463          	beq	t3,t4,333c <auipc_test+0x60>
    3338:	ef5fc06f          	j	22c <fail>
    333c:	ffffd097          	auipc	ra,0xffffd
    3340:	ec4080e7          	jalr	-316(ra) # 200 <update_test>
    3344:	000f8067          	jr	t6

00003348 <lui_test>:
    3348:	00000513          	li	a0,0
    334c:	00a62023          	sw	a0,0(a2)
    3350:	000000b7          	lui	ra,0x0
    3354:	00000e93          	li	t4,0
    3358:	00200193          	li	gp,2
    335c:	01d08463          	beq	ra,t4,3364 <lui_test+0x1c>
    3360:	ecdfc06f          	j	22c <fail>
    3364:	ffffd097          	auipc	ra,0xffffd
    3368:	e9c080e7          	jalr	-356(ra) # 200 <update_test>
    336c:	fffff0b7          	lui	ra,0xfffff
    3370:	4010d093          	srai	ra,ra,0x1
    3374:	80000e93          	li	t4,-2048
    3378:	00300193          	li	gp,3
    337c:	01d08463          	beq	ra,t4,3384 <lui_test+0x3c>
    3380:	eadfc06f          	j	22c <fail>
    3384:	ffffd097          	auipc	ra,0xffffd
    3388:	e7c080e7          	jalr	-388(ra) # 200 <update_test>
    338c:	7ffff0b7          	lui	ra,0x7ffff
    3390:	4140d093          	srai	ra,ra,0x14
    3394:	7ff00e93          	li	t4,2047
    3398:	00400193          	li	gp,4
    339c:	01d08463          	beq	ra,t4,33a4 <lui_test+0x5c>
    33a0:	e8dfc06f          	j	22c <fail>
    33a4:	ffffd097          	auipc	ra,0xffffd
    33a8:	e5c080e7          	jalr	-420(ra) # 200 <update_test>
    33ac:	800000b7          	lui	ra,0x80000
    33b0:	4140d093          	srai	ra,ra,0x14
    33b4:	80000e93          	li	t4,-2048
    33b8:	00500193          	li	gp,5
    33bc:	01d08463          	beq	ra,t4,33c4 <lui_test+0x7c>
    33c0:	e6dfc06f          	j	22c <fail>
    33c4:	ffffd097          	auipc	ra,0xffffd
    33c8:	e3c080e7          	jalr	-452(ra) # 200 <update_test>
    33cc:	80000037          	lui	zero,0x80000
    33d0:	00000e93          	li	t4,0
    33d4:	00600193          	li	gp,6
    33d8:	01d00463          	beq	zero,t4,33e0 <lui_test+0x98>
    33dc:	e51fc06f          	j	22c <fail>
    33e0:	ffffd097          	auipc	ra,0xffffd
    33e4:	e20080e7          	jalr	-480(ra) # 200 <update_test>
    33e8:	000f8067          	jr	t6

000033ec <jal_test>:
    33ec:	00000513          	li	a0,0
    33f0:	00a62023          	sw	a0,0(a2)
    33f4:	00200193          	li	gp,2
    33f8:	00000093          	li	ra,0
    33fc:	0100026f          	jal	tp,340c <target_2>

00003400 <linkaddr_2>:
    3400:	00000013          	nop
    3404:	00000013          	nop
    3408:	e25fc06f          	j	22c <fail>

0000340c <target_2>:
    340c:	00000117          	auipc	sp,0x0
    3410:	ff410113          	addi	sp,sp,-12 # 3400 <linkaddr_2>
    3414:	00410463          	beq	sp,tp,341c <target_2+0x10>
    3418:	e15fc06f          	j	22c <fail>
    341c:	ffffd097          	auipc	ra,0xffffd
    3420:	de4080e7          	jalr	-540(ra) # 200 <update_test>
    3424:	00100093          	li	ra,1
    3428:	0140006f          	j	343c <target_2+0x30>
    342c:	00108093          	addi	ra,ra,1
    3430:	00108093          	addi	ra,ra,1
    3434:	00108093          	addi	ra,ra,1
    3438:	00108093          	addi	ra,ra,1
    343c:	00108093          	addi	ra,ra,1
    3440:	00108093          	addi	ra,ra,1
    3444:	00300e93          	li	t4,3
    3448:	00300193          	li	gp,3
    344c:	01d08463          	beq	ra,t4,3454 <target_2+0x48>
    3450:	dddfc06f          	j	22c <fail>
    3454:	ffffd097          	auipc	ra,0xffffd
    3458:	dac080e7          	jalr	-596(ra) # 200 <update_test>
    345c:	000f8067          	jr	t6

00003460 <jalr_test>:
    3460:	00000513          	li	a0,0
    3464:	00a62023          	sw	a0,0(a2)

00003468 <test_2a>:
    3468:	00200193          	li	gp,2
    346c:	00000293          	li	t0,0
    3470:	00000317          	auipc	t1,0x0
    3474:	01030313          	addi	t1,t1,16 # 3480 <target_2a>
    3478:	000302e7          	jalr	t0,t1

0000347c <linkaddr_2a>:
    347c:	db1fc06f          	j	22c <fail>

00003480 <target_2a>:
    3480:	00000317          	auipc	t1,0x0
    3484:	ffc30313          	addi	t1,t1,-4 # 347c <linkaddr_2a>
    3488:	00628463          	beq	t0,t1,3490 <target_2a+0x10>
    348c:	da1fc06f          	j	22c <fail>
    3490:	ffffd097          	auipc	ra,0xffffd
    3494:	d70080e7          	jalr	-656(ra) # 200 <update_test>
    3498:	00400193          	li	gp,4
    349c:	00000213          	li	tp,0
    34a0:	00000317          	auipc	t1,0x0
    34a4:	01430313          	addi	t1,t1,20 # 34b4 <target_2a+0x34>
    34a8:	000309e7          	jalr	s3,t1
    34ac:	00300463          	beq	zero,gp,34b4 <target_2a+0x34>
    34b0:	d7dfc06f          	j	22c <fail>
    34b4:	00120213          	addi	tp,tp,1 # 1 <main+0x1>
    34b8:	00200293          	li	t0,2
    34bc:	fe5212e3          	bne	tp,t0,34a0 <target_2a+0x20>
    34c0:	ffffd097          	auipc	ra,0xffffd
    34c4:	d40080e7          	jalr	-704(ra) # 200 <update_test>
    34c8:	00500193          	li	gp,5
    34cc:	00000213          	li	tp,0
    34d0:	00000317          	auipc	t1,0x0
    34d4:	01830313          	addi	t1,t1,24 # 34e8 <target_2a+0x68>
    34d8:	00000013          	nop
    34dc:	000309e7          	jalr	s3,t1
    34e0:	00300463          	beq	zero,gp,34e8 <target_2a+0x68>
    34e4:	d49fc06f          	j	22c <fail>
    34e8:	00120213          	addi	tp,tp,1 # 1 <main+0x1>
    34ec:	00200293          	li	t0,2
    34f0:	fe5210e3          	bne	tp,t0,34d0 <target_2a+0x50>
    34f4:	ffffd097          	auipc	ra,0xffffd
    34f8:	d0c080e7          	jalr	-756(ra) # 200 <update_test>
    34fc:	00600193          	li	gp,6
    3500:	00000213          	li	tp,0
    3504:	00000317          	auipc	t1,0x0
    3508:	01c30313          	addi	t1,t1,28 # 3520 <target_2a+0xa0>
    350c:	00000013          	nop
    3510:	00000013          	nop
    3514:	000309e7          	jalr	s3,t1
    3518:	00300463          	beq	zero,gp,3520 <target_2a+0xa0>
    351c:	d11fc06f          	j	22c <fail>
    3520:	00120213          	addi	tp,tp,1 # 1 <main+0x1>
    3524:	00200293          	li	t0,2
    3528:	fc521ee3          	bne	tp,t0,3504 <target_2a+0x84>
    352c:	ffffd097          	auipc	ra,0xffffd
    3530:	cd4080e7          	jalr	-812(ra) # 200 <update_test>
    3534:	000f8067          	jr	t6

00003538 <lh_test>:
    3538:	00000513          	li	a0,0
    353c:	00a62023          	sw	a0,0(a2)
    3540:	00001097          	auipc	ra,0x1
    3544:	a5408093          	addi	ra,ra,-1452 # 3f94 <tdat1lh>
    3548:	00009f03          	lh	t5,0(ra)
    354c:	0ff00e93          	li	t4,255
    3550:	00200193          	li	gp,2
    3554:	01df0463          	beq	t5,t4,355c <lh_test+0x24>
    3558:	cd5fc06f          	j	22c <fail>
    355c:	ffffd097          	auipc	ra,0xffffd
    3560:	ca4080e7          	jalr	-860(ra) # 200 <update_test>
    3564:	00001097          	auipc	ra,0x1
    3568:	a3008093          	addi	ra,ra,-1488 # 3f94 <tdat1lh>
    356c:	00209f03          	lh	t5,2(ra)
    3570:	f0000e93          	li	t4,-256
    3574:	00300193          	li	gp,3
    3578:	01df0463          	beq	t5,t4,3580 <lh_test+0x48>
    357c:	cb1fc06f          	j	22c <fail>
    3580:	ffffd097          	auipc	ra,0xffffd
    3584:	c80080e7          	jalr	-896(ra) # 200 <update_test>
    3588:	00001097          	auipc	ra,0x1
    358c:	a0c08093          	addi	ra,ra,-1524 # 3f94 <tdat1lh>
    3590:	00409f03          	lh	t5,4(ra)
    3594:	00001eb7          	lui	t4,0x1
    3598:	ff0e8e93          	addi	t4,t4,-16 # ff0 <sra_test+0x44>
    359c:	00400193          	li	gp,4
    35a0:	01df0463          	beq	t5,t4,35a8 <lh_test+0x70>
    35a4:	c89fc06f          	j	22c <fail>
    35a8:	ffffd097          	auipc	ra,0xffffd
    35ac:	c58080e7          	jalr	-936(ra) # 200 <update_test>
    35b0:	00001097          	auipc	ra,0x1
    35b4:	9e408093          	addi	ra,ra,-1564 # 3f94 <tdat1lh>
    35b8:	00609f03          	lh	t5,6(ra)
    35bc:	fffffeb7          	lui	t4,0xfffff
    35c0:	00fe8e93          	addi	t4,t4,15 # fffff00f <SSEG+0xeeffefcf>
    35c4:	00500193          	li	gp,5
    35c8:	01df0463          	beq	t5,t4,35d0 <lh_test+0x98>
    35cc:	c61fc06f          	j	22c <fail>
    35d0:	ffffd097          	auipc	ra,0xffffd
    35d4:	c30080e7          	jalr	-976(ra) # 200 <update_test>
    35d8:	00001097          	auipc	ra,0x1
    35dc:	9c208093          	addi	ra,ra,-1598 # 3f9a <tdat4lh>
    35e0:	ffa09f03          	lh	t5,-6(ra)
    35e4:	0ff00e93          	li	t4,255
    35e8:	00600193          	li	gp,6
    35ec:	01df0463          	beq	t5,t4,35f4 <lh_test+0xbc>
    35f0:	c3dfc06f          	j	22c <fail>
    35f4:	ffffd097          	auipc	ra,0xffffd
    35f8:	c0c080e7          	jalr	-1012(ra) # 200 <update_test>
    35fc:	00001097          	auipc	ra,0x1
    3600:	99e08093          	addi	ra,ra,-1634 # 3f9a <tdat4lh>
    3604:	ffc09f03          	lh	t5,-4(ra)
    3608:	f0000e93          	li	t4,-256
    360c:	00700193          	li	gp,7
    3610:	01df0463          	beq	t5,t4,3618 <lh_test+0xe0>
    3614:	c19fc06f          	j	22c <fail>
    3618:	ffffd097          	auipc	ra,0xffffd
    361c:	be8080e7          	jalr	-1048(ra) # 200 <update_test>
    3620:	00001097          	auipc	ra,0x1
    3624:	97a08093          	addi	ra,ra,-1670 # 3f9a <tdat4lh>
    3628:	ffe09f03          	lh	t5,-2(ra)
    362c:	00001eb7          	lui	t4,0x1
    3630:	ff0e8e93          	addi	t4,t4,-16 # ff0 <sra_test+0x44>
    3634:	00800193          	li	gp,8
    3638:	01df0463          	beq	t5,t4,3640 <lh_test+0x108>
    363c:	bf1fc06f          	j	22c <fail>
    3640:	ffffd097          	auipc	ra,0xffffd
    3644:	bc0080e7          	jalr	-1088(ra) # 200 <update_test>
    3648:	00001097          	auipc	ra,0x1
    364c:	95208093          	addi	ra,ra,-1710 # 3f9a <tdat4lh>
    3650:	00009f03          	lh	t5,0(ra)
    3654:	fffffeb7          	lui	t4,0xfffff
    3658:	00fe8e93          	addi	t4,t4,15 # fffff00f <SSEG+0xeeffefcf>
    365c:	00900193          	li	gp,9
    3660:	01df0463          	beq	t5,t4,3668 <lh_test+0x130>
    3664:	bc9fc06f          	j	22c <fail>
    3668:	ffffd097          	auipc	ra,0xffffd
    366c:	b98080e7          	jalr	-1128(ra) # 200 <update_test>
    3670:	00001097          	auipc	ra,0x1
    3674:	92408093          	addi	ra,ra,-1756 # 3f94 <tdat1lh>
    3678:	fe008093          	addi	ra,ra,-32
    367c:	02009283          	lh	t0,32(ra)
    3680:	0ff00e93          	li	t4,255
    3684:	00a00193          	li	gp,10
    3688:	01d28463          	beq	t0,t4,3690 <lh_test+0x158>
    368c:	ba1fc06f          	j	22c <fail>
    3690:	ffffd097          	auipc	ra,0xffffd
    3694:	b70080e7          	jalr	-1168(ra) # 200 <update_test>
    3698:	00001097          	auipc	ra,0x1
    369c:	8fc08093          	addi	ra,ra,-1796 # 3f94 <tdat1lh>
    36a0:	ffb08093          	addi	ra,ra,-5
    36a4:	00709283          	lh	t0,7(ra)
    36a8:	f0000e93          	li	t4,-256
    36ac:	00b00193          	li	gp,11
    36b0:	01d28463          	beq	t0,t4,36b8 <lh_test+0x180>
    36b4:	b79fc06f          	j	22c <fail>
    36b8:	ffffd097          	auipc	ra,0xffffd
    36bc:	b48080e7          	jalr	-1208(ra) # 200 <update_test>
    36c0:	000f8067          	jr	t6

000036c4 <lb_test>:
    36c4:	00000513          	li	a0,0
    36c8:	00a62023          	sw	a0,0(a2)
    36cc:	00151513          	slli	a0,a0,0x1
    36d0:	00001097          	auipc	ra,0x1
    36d4:	8cc08093          	addi	ra,ra,-1844 # 3f9c <tdat1lb>
    36d8:	00008f03          	lb	t5,0(ra)
    36dc:	fff00e93          	li	t4,-1
    36e0:	00200193          	li	gp,2
    36e4:	01df0463          	beq	t5,t4,36ec <lb_test+0x28>
    36e8:	b45fc06f          	j	22c <fail>
    36ec:	ffffd097          	auipc	ra,0xffffd
    36f0:	b14080e7          	jalr	-1260(ra) # 200 <update_test>
    36f4:	00001097          	auipc	ra,0x1
    36f8:	8a808093          	addi	ra,ra,-1880 # 3f9c <tdat1lb>
    36fc:	00108f03          	lb	t5,1(ra)
    3700:	00000e93          	li	t4,0
    3704:	00300193          	li	gp,3
    3708:	01df0463          	beq	t5,t4,3710 <lb_test+0x4c>
    370c:	b21fc06f          	j	22c <fail>
    3710:	ffffd097          	auipc	ra,0xffffd
    3714:	af0080e7          	jalr	-1296(ra) # 200 <update_test>
    3718:	00001097          	auipc	ra,0x1
    371c:	88408093          	addi	ra,ra,-1916 # 3f9c <tdat1lb>
    3720:	00208f03          	lb	t5,2(ra)
    3724:	ff000e93          	li	t4,-16
    3728:	00400193          	li	gp,4
    372c:	01df0463          	beq	t5,t4,3734 <lb_test+0x70>
    3730:	afdfc06f          	j	22c <fail>
    3734:	ffffd097          	auipc	ra,0xffffd
    3738:	acc080e7          	jalr	-1332(ra) # 200 <update_test>
    373c:	00001097          	auipc	ra,0x1
    3740:	86008093          	addi	ra,ra,-1952 # 3f9c <tdat1lb>
    3744:	00308f03          	lb	t5,3(ra)
    3748:	00f00e93          	li	t4,15
    374c:	00500193          	li	gp,5
    3750:	01df0463          	beq	t5,t4,3758 <lb_test+0x94>
    3754:	ad9fc06f          	j	22c <fail>
    3758:	ffffd097          	auipc	ra,0xffffd
    375c:	aa8080e7          	jalr	-1368(ra) # 200 <update_test>
    3760:	00001097          	auipc	ra,0x1
    3764:	83f08093          	addi	ra,ra,-1985 # 3f9f <tdat4lb>
    3768:	ffd08f03          	lb	t5,-3(ra)
    376c:	fff00e93          	li	t4,-1
    3770:	00600193          	li	gp,6
    3774:	01df0463          	beq	t5,t4,377c <lb_test+0xb8>
    3778:	ab5fc06f          	j	22c <fail>
    377c:	ffffd097          	auipc	ra,0xffffd
    3780:	a84080e7          	jalr	-1404(ra) # 200 <update_test>
    3784:	00001097          	auipc	ra,0x1
    3788:	81b08093          	addi	ra,ra,-2021 # 3f9f <tdat4lb>
    378c:	ffe08f03          	lb	t5,-2(ra)
    3790:	00000e93          	li	t4,0
    3794:	00700193          	li	gp,7
    3798:	01df0463          	beq	t5,t4,37a0 <lb_test+0xdc>
    379c:	a91fc06f          	j	22c <fail>
    37a0:	ffffd097          	auipc	ra,0xffffd
    37a4:	a60080e7          	jalr	-1440(ra) # 200 <update_test>
    37a8:	00000097          	auipc	ra,0x0
    37ac:	7f708093          	addi	ra,ra,2039 # 3f9f <tdat4lb>
    37b0:	fff08f03          	lb	t5,-1(ra)
    37b4:	ff000e93          	li	t4,-16
    37b8:	00800193          	li	gp,8
    37bc:	01df0463          	beq	t5,t4,37c4 <lb_test+0x100>
    37c0:	a6dfc06f          	j	22c <fail>
    37c4:	ffffd097          	auipc	ra,0xffffd
    37c8:	a3c080e7          	jalr	-1476(ra) # 200 <update_test>
    37cc:	00000097          	auipc	ra,0x0
    37d0:	7d308093          	addi	ra,ra,2003 # 3f9f <tdat4lb>
    37d4:	00008f03          	lb	t5,0(ra)
    37d8:	00f00e93          	li	t4,15
    37dc:	00900193          	li	gp,9
    37e0:	01df0463          	beq	t5,t4,37e8 <lb_test+0x124>
    37e4:	a49fc06f          	j	22c <fail>
    37e8:	ffffd097          	auipc	ra,0xffffd
    37ec:	a18080e7          	jalr	-1512(ra) # 200 <update_test>
    37f0:	00000097          	auipc	ra,0x0
    37f4:	7ac08093          	addi	ra,ra,1964 # 3f9c <tdat1lb>
    37f8:	fe008093          	addi	ra,ra,-32
    37fc:	02008283          	lb	t0,32(ra)
    3800:	fff00e93          	li	t4,-1
    3804:	00a00193          	li	gp,10
    3808:	01d28463          	beq	t0,t4,3810 <lb_test+0x14c>
    380c:	a21fc06f          	j	22c <fail>
    3810:	ffffd097          	auipc	ra,0xffffd
    3814:	9f0080e7          	jalr	-1552(ra) # 200 <update_test>
    3818:	00000097          	auipc	ra,0x0
    381c:	78408093          	addi	ra,ra,1924 # 3f9c <tdat1lb>
    3820:	ffa08093          	addi	ra,ra,-6
    3824:	00708283          	lb	t0,7(ra)
    3828:	00000e93          	li	t4,0
    382c:	00b00193          	li	gp,11
    3830:	01d28463          	beq	t0,t4,3838 <lb_test+0x174>
    3834:	9f9fc06f          	j	22c <fail>
    3838:	ffffd097          	auipc	ra,0xffffd
    383c:	9c8080e7          	jalr	-1592(ra) # 200 <update_test>
    3840:	000f8067          	jr	t6

00003844 <lbu_test>:
    3844:	00000513          	li	a0,0
    3848:	00a62023          	sw	a0,0(a2)
    384c:	00151513          	slli	a0,a0,0x1
    3850:	00000097          	auipc	ra,0x0
    3854:	74c08093          	addi	ra,ra,1868 # 3f9c <tdat1lb>
    3858:	0000cf03          	lbu	t5,0(ra)
    385c:	0ff00e93          	li	t4,255
    3860:	00200193          	li	gp,2
    3864:	01df0463          	beq	t5,t4,386c <lbu_test+0x28>
    3868:	9c5fc06f          	j	22c <fail>
    386c:	ffffd097          	auipc	ra,0xffffd
    3870:	994080e7          	jalr	-1644(ra) # 200 <update_test>
    3874:	00000097          	auipc	ra,0x0
    3878:	72808093          	addi	ra,ra,1832 # 3f9c <tdat1lb>
    387c:	0010cf03          	lbu	t5,1(ra)
    3880:	00000e93          	li	t4,0
    3884:	00300193          	li	gp,3
    3888:	01df0463          	beq	t5,t4,3890 <lbu_test+0x4c>
    388c:	9a1fc06f          	j	22c <fail>
